date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2014-04-01T00:00:00,TPCP,GHCND:BGM00041943,40,0,0,Bangladesh,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BGM00041978,467,0,0,Bangladesh,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BGM00041992,102,0,0,Bangladesh,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BGM00041859,2716,0,0,Bangladesh,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BGM00041883,1673,0,0,Bangladesh,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BGM00041891,5693,0,0,Bangladesh,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BGM00041907,1254,0,0,Bangladesh,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BGM00041923,1400,0,0,Bangladesh,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BGM00041936,1575,0,0,Bangladesh,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BGM00041943,2210,0,0,Bangladesh,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BGM00041950,2298,0,0,Bangladesh,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BGM00041978,3047,0,0,Bangladesh,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BGM00041992,1091,0,0,Bangladesh,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BGM00041859,1664,0,0,Bangladesh,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BGM00041883,5578,0,0,Bangladesh,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BGM00041891,5214,0,0,Bangladesh,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BGM00041907,4846,0,0,Bangladesh,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BGM00041923,3112,0,0,Bangladesh,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BGM00041936,2843,0,0,Bangladesh,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BGM00041943,6770,0,0,Bangladesh,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BGM00041950,3020,0,0,Bangladesh,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BGM00041978,15782,0,0,Bangladesh,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BGM00041992,6760,0,0,Bangladesh,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BGM00041859,789,0,0,Bangladesh,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BGM00041883,1994,0,0,Bangladesh,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BGM00041891,2506,0,0,Bangladesh,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BGM00041907,1775,0,0,Bangladesh,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BGM00041923,2048,0,0,Bangladesh,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BGM00041936,3663,0,0,Bangladesh,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BGM00041943,3291,0,0,Bangladesh,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BGM00041950,2579,0,0,Bangladesh,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BGM00041978,3976,0,0,Bangladesh,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BGM00041992,7501,0,0,Bangladesh,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BGM00041859,3233,0,0,Bangladesh,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BGM00041883,2528,0,0,Bangladesh,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BGM00041891,5208,0,0,Bangladesh,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BGM00041907,2303,0,0,Bangladesh,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BGM00041923,3627,0,0,Bangladesh,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BGM00041936,2414,0,0,Bangladesh,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BGM00041943,5856,0,0,Bangladesh,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BGM00041950,2615,0,0,Bangladesh,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BGM00041978,7065,0,0,Bangladesh,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BGM00041992,5960,0,0,Bangladesh,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BGM00041859,5965,0,0,Bangladesh,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BGM00041883,3112,0,0,Bangladesh,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BGM00041891,7427,0,0,Bangladesh,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BGM00041907,1742,0,0,Bangladesh,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BGM00041923,1460,0,0,Bangladesh,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BGM00041936,1453,0,0,Bangladesh,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BGM00041943,3503,0,0,Bangladesh,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BGM00041950,2403,0,0,Bangladesh,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BGM00041978,3631,0,0,Bangladesh,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BGM00041992,2571,0,0,Bangladesh,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BGM00041859,56,0,0,Bangladesh,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BGM00041883,643,0,0,Bangladesh,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BGM00041891,436,0,0,Bangladesh,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BGM00041907,894,0,0,Bangladesh,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BGM00041923,485,0,0,Bangladesh,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BGM00041936,381,0,0,Bangladesh,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BGM00041943,975,0,0,Bangladesh,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BGM00041950,660,0,0,Bangladesh,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BGM00041978,1042,0,0,Bangladesh,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BGM00041992,401,0,0,Bangladesh,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BGM00041859,3,0,0,Bangladesh,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BGM00041950,5,0,0,Bangladesh,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BGM00041978,13,0,0,Bangladesh,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BGM00041992,30,0,0,Bangladesh,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BGM00041859,261,0,0,Bangladesh,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BGM00041883,122,0,0,Bangladesh,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BGM00041891,160,0,0,Bangladesh,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BGM00041923,48,0,0,Bangladesh,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BGM00041936,20,0,0,Bangladesh,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BGM00041943,10,0,0,Bangladesh,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BGM00041950,23,0,0,Bangladesh,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BGM00041978,41,0,0,Bangladesh,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BGM00041992,70,0,0,Bangladesh,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BGM00041859,241,0,0,Bangladesh,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BGM00041883,125,0,0,Bangladesh,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BGM00041891,282,0,0,Bangladesh,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BGM00041907,79,0,0,Bangladesh,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BGM00041923,178,0,0,Bangladesh,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BGM00041936,890,0,0,Bangladesh,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BGM00041950,236,0,0,Bangladesh,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BGM00041859,140,0,0,Bangladesh,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BGM00041883,160,0,0,Bangladesh,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BGM00041891,285,0,0,Bangladesh,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BGM00041907,373,0,0,Bangladesh,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BGM00041923,5,0,0,Bangladesh,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BGM00041936,41,0,0,Bangladesh,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BGM00041943,13,0,0,Bangladesh,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BGM00041978,465,0,0,Bangladesh,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BGM00041992,41,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041859,1135,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041883,1570,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041891,5500,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041907,1144,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041923,1816,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041936,1682,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041943,1415,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041950,1346,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041978,1936,0,0,Bangladesh,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BGM00041992,721,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041859,2781,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041883,1618,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041891,7873,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041907,1411,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041923,1763,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041936,677,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041943,2298,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041950,658,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041978,908,0,0,Bangladesh,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BGM00041992,957,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041859,5365,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041883,3187,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041891,8222,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041907,3279,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041923,3734,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041936,4036,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041943,3853,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041950,6530,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041978,7112,0,0,Bangladesh,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BGM00041992,15685,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041859,2362,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041883,2397,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041891,6579,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041907,4412,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041923,6811,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041936,6264,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041943,12042,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041950,8435,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041978,16881,0,0,Bangladesh,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BGM00041992,15150,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041859,7087,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041883,3664,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041891,8880,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041907,2445,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041923,3521,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041936,2934,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041943,5130,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041950,2293,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041978,4715,0,0,Bangladesh,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BGM00041992,4839,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041859,3970,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041883,1935,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041891,5787,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041907,1829,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041923,3202,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041936,2292,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041943,3404,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041950,3318,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041978,2898,0,0,Bangladesh,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BGM00041992,5261,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041859,30,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041883,404,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041891,564,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041907,363,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041923,508,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041936,419,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041943,2427,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041950,1394,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041978,2534,0,0,Bangladesh,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BGM00041992,2193,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041907,25,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041943,71,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041950,84,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041978,38,0,0,Bangladesh,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BGM00041992,282,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041891,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041907,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041978,0,0,0,Bangladesh,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041891,5,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041907,16,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041923,481,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041936,201,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041943,366,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041950,5,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041978,79,0,0,Bangladesh,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BGM00041992,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041859,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041883,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041891,1074,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041907,3,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041923,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041936,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041943,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041950,0,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041978,1542,0,0,Bangladesh,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BGM00041992,191,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041859,1300,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041883,351,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041891,6816,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041907,384,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041923,280,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041936,409,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041943,389,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041950,150,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041978,316,0,0,Bangladesh,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BGM00041992,81,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041859,1746,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041883,1229,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041891,6838,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041907,818,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041923,1085,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041936,2530,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041943,2677,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041950,1928,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041978,3737,0,0,Bangladesh,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BGM00041992,5562,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041859,6380,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041883,2728,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041891,6968,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041907,1192,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041923,2776,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041936,2935,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041943,6507,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041950,4420,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041978,6394,0,0,Bangladesh,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BGM00041992,8460,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041859,3321,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041883,765,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041891,5075,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041907,1472,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041923,1617,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041936,1441,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041943,3928,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041950,2287,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041978,2955,0,0,Bangladesh,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BGM00041992,3917,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041859,2417,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041883,2187,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041891,6301,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041907,1223,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041923,2928,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041936,771,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041943,3328,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041950,1177,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041978,4599,0,0,Bangladesh,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BGM00041992,4898,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041859,3185,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041883,2360,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041891,4569,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041907,1098,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041923,1679,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041936,3111,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041943,2946,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041950,1760,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041978,1171,0,0,Bangladesh,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BGM00041992,2197,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041859,564,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041883,1741,0,0,Bangladesh,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BGM00041891,280,0,0,Bangladesh,TPCP
